Reported_Date,Region,Cumulative_Number_of_Tests_as_of_Reported_Date,Cumulative_Number_of_Positive_Tests_as_of_Reported_Date,Cumulative_Number_of_Negative_Tests_as_of_Reported_Date,Total_Number_of_Pending_Tests_on_Reported_Date,Total_Number_of_Unknown_Tests_on_Reported_Date,Total_Inmates_that_Refused_Swab_as_of_Reported_Date,Total_Inmates_on_Medical_Isolation_as_of_Reported_Date
2021-08-04,Eastern,11440,317,11010,42,71,2098,42
2021-08-04,Northern,6569,274,6182,52,61,1288,20
2021-08-04,Toronto,5744,381,5242,23,98,4456,46
2021-08-04,Western,8928,289,8509,34,96,4024,10
2021-08-05,Central,11856,638,10830,163,225,2448,34
2021-08-05,Eastern,11440,317,11010,42,71,2098,42
2021-08-05,Northern,6569,274,6182,52,61,1288,20
2021-08-05,Toronto,5744,381,5242,23,98,4456,46
2021-08-05,Western,8928,289,8509,34,96,4024,10
2021-08-08,Central,11996,639,10971,158,228,2461,46
2021-08-08,Eastern,11516,317,11090,38,71,2110,18
2021-08-08,Northern,6633,275,6244,53,61,1290,19
2021-08-08,Toronto,5807,381,5307,21,98,4474,0
2021-08-08,Western,8988,291,8562,39,96,4056,9
2021-08-09,Central,12150,641,11129,148,232,2473,66
2021-08-09,Eastern,11549,317,11126,35,71,2110,46
2021-08-09,Northern,6683,275,6279,68,61,1300,33
2021-08-09,Toronto,5882,381,5359,44,98,4492,25
2021-08-09,Western,9025,291,8599,39,96,4077,11
2021-08-10,Central,12185,641,11161,151,232,2474,68
2021-08-10,Eastern,11622,317,11176,58,71,2114,66
2021-08-10,Northern,6734,275,6334,64,61,1302,15
2021-08-10,Toronto,5882,381,5359,44,98,4492,25
2021-08-10,Western,9085,292,8655,42,96,4078,12
2021-08-11,Central,12291,642,11264,153,232,2497,58
2021-08-11,Eastern,11740,317,11308,43,72,2196,38
2021-08-11,Northern,6787,275,6365,86,61,1304,15
2021-08-11,Toronto,5868,381,5346,43,98,4496,48
2021-08-11,Western,9088,292,8664,36,96,4082,12
2021-08-12,Central,12329,642,11300,155,232,2501,38
2021-08-12,Eastern,11744,317,11312,43,72,2199,16
2021-08-12,Northern,6841,275,6402,104,60,1305,16
2021-08-12,Toronto,5872,381,5347,46,98,4498,57
2021-08-12,Western,9102,292,8680,34,96,4087,43
2021-08-15,Central,12370,642,11342,154,232,2516,38
2021-08-15,Eastern,11701,318,11274,37,72,2132,18
2021-08-15,Northern,6912,275,6456,121,60,1307,14
2021-08-15,Toronto,5907,381,5379,48,99,4511,6
2021-08-15,Western,9112,292,8692,32,96,4108,44
2021-08-16,Central,12519,642,11491,151,235,2550,76
2021-08-16,Eastern,11808,318,11364,54,72,2141,53
2021-08-16,Northern,6955,275,6484,136,60,1310,15
2021-08-16,Toronto,5985,381,5483,19,102,4520,5
2021-08-16,Western,9134,292,8711,35,96,4117,44
2021-08-17,Central,12533,642,11506,150,235,2550,76
2021-08-17,Eastern,11831,318,11406,35,72,2145,34
2021-08-17,Northern,6971,275,6524,112,60,1312,17
2021-08-17,Toronto,5994,381,5491,20,102,4526,5
2021-08-17,Western,9202,293,8771,42,96,4131,45
2021-08-18,Central,12630,642,11603,150,235,2565,73
2021-08-18,Eastern,11857,318,11432,33,74,2144,21
2021-08-18,Northern,7045,275,6591,119,60,1314,18
2021-08-18,Toronto,5995,381,5495,17,102,4531,5
2021-08-18,Western,9246,297,8818,35,96,4140,15
2021-08-19,Central,12654,643,11624,151,236,2578,57
2021-08-19,Eastern,11861,318,11436,33,74,2146,21
2021-08-19,Northern,7044,275,6584,125,60,1316,20
2021-08-19,Toronto,6028,382,5515,29,102,4537,35
2021-08-19,Western,9278,297,8858,27,96,4147,11
2021-08-22,Central,12702,643,11667,156,236,2596,72
2021-08-22,Eastern,12018,320,11588,36,74,2221,26
2021-08-22,Northern,7104,275,6623,145,61,1319,21
2021-08-22,Toronto,6044,382,5527,33,102,4546,28
2021-08-22,Western,9292,297,8873,26,96,4158,9
2021-08-23,Central,12774,644,11735,159,236,2616,34
2021-08-23,Eastern,11938,320,11511,33,74,2164,44
2021-08-23,Northern,7157,275,6655,166,61,1320,21
2021-08-23,Toronto,6051,383,5534,32,102,4555,93
2021-08-23,Western,9299,297,8880,26,96,4159,54
2021-08-24,Central,12882,644,11848,154,236,2630,38
2021-08-24,Eastern,12016,320,11570,52,74,2169,57
2021-08-24,Northern,7203,275,6718,149,61,1259,31
2021-08-24,Toronto,6120,383,5603,30,104,4561,45
2021-08-24,Western,9359,297,8931,35,96,4179,31
2021-08-25,Central,12933,644,11900,150,239,2646,24
2021-08-25,Eastern,12045,320,11603,48,74,2174,52
2021-08-25,Northern,7211,275,6757,118,61,1324,27
2021-08-25,Toronto,6122,383,5606,29,104,4562,2
2021-08-25,Western,9359,299,8931,33,96,4179,31
